season,week,actual_eliminated,cbr_elim,cbp_elim,cbr_bottom2,cbp_bottom2,judge_save
31,3,Cheryl Ladd,Cheryl Ladd,Shangela,Cheryl Ladd; Jessie James Decker,Shangela; Jessie James Decker,True
31,4,Sam Champion,Sam Champion,Sam Champion,Sam Champion; Trevor Donovan,Sam Champion; Gabby Windey,True
31,5,Joseph Baena,Joseph Baena,Joseph Baena,Joseph Baena; Daniel Durant,Joseph Baena; Gabby Windey,True
31,6,Jessie James Decker,Jessie James Decker,Gabby Windey,Jessie James Decker; Wayne Brady,Gabby Windey; Jessie James Decker,True
31,9,Trevor Donovan; Daniel Durant,Trevor Donovan,Daniel Durant,Trevor Donovan; Daniel Durant,Daniel Durant; Charli D'Amelio,True
32,2,Jamie Lynn Spears,Jamie Lynn Spears,Jamie Lynn Spears,Jamie Lynn Spears; Harry Jowsey,Jamie Lynn Spears; Ariana Madix,True
32,3,Tyson Beckford,Tyson Beckford,Tyson Beckford,Tyson Beckford; Adrian Peterson,Tyson Beckford; Lele Pons,True
32,4,Adrian Peterson,Alyson Hannigan,Lele Pons,Alyson Hannigan; Lele Pons,Lele Pons; Charity Lawson,True
32,5,Mira Sorvino,Ariana Madix,Ariana Madix,Ariana Madix; Mira Sorvino,Ariana Madix; Lele Pons,True
32,7,Lele Pons,Jason Mraz,Ariana Madix,Jason Mraz; Barry Williams,Ariana Madix; Lele Pons,True
32,8,Barry Williams,Barry Williams,Barry Williams,Barry Williams; Jason Mraz,Barry Williams; Ariana Madix,True
33,4,Brooks Nader,Dwight Howard ,Brooks Nader,Dwight Howard ; Brooks Nader,Brooks Nader; Joey Graziadei,True
33,5,Phaedra Parks,Phaedra Parks,Joey Graziadei,Phaedra Parks; Dwight Howard ,Joey Graziadei; Phaedra Parks,True
33,6,Jenn Tran,Ilona Maher,Joey Graziadei,Ilona Maher; Jenn Tran,Joey Graziadei; Jenn Tran,True
34,7,Jen Affleck,Jen Affleck,Jen Affleck,Jen Affleck; Andy Richter,Jen Affleck; Whitney Leavitt,True
34,8,Danielle Fishel,Danielle Fishel,Whitney Leavitt,Danielle Fishel; Robert Irwin,Whitney Leavitt; Alix Earle,True
34,9,Andy Richter,Andy Richter,Andy Richter,Andy Richter; Elaine Hendrix,Andy Richter; Whitney Leavitt,True
34,10,Whitney Leavitt,Jordan Chiles,Whitney Leavitt,Jordan Chiles; Whitney Leavitt,Whitney Leavitt; Robert Irwin,True
